LouvainCommunity,LouvainCommunity,weight
68,87,2320.37
11,87,-5043.5
4,72,-5944.17
81,87,-3633.73
88,88,-9752.06
87,90,-4989.83
30,87,-3800.12
62,87,-3734.34
87,96,-1341.26
59,87,5239.33
78,83,998.727
42,87,-4700.39
49,87,-2190.34
31,77,5290
70,87,5659.18
34,48,-2071.12
6,38,90.6298
52,87,5090.2
48,62,5104.22
28,87,7870.55
71,91,-4250.11
7,75,-3291.06
34,87,-8366.34
66,87,92.0811
56,87,-2660.97
5,87,-4235.96
0,33,-5542.82
87,91,5607.85
46,87,-4940.26
29,87,-2479.31
17,19,-8801.42
41,87,4748.32
2,88,3854.49
10,83,-4757.63
58,87,-4718.61
13,87,9292.54
48,95,2019.53
85,87,2134.2
93,95,-9675.68
82,87,3897.78
57,87,6179.76
69,87,-6701.18
46,93,7754.92
18,87,736.978
19,87,1680.41
51,87,-74.2487
76,87,-6072.01
60,87,-7883.41
20,90,7301.81
87,95,-1713.06
48,91,-6166.77
14,87,-578.77
4,87,3948.8
10,33,-6232.48
45,87,4624.65
2,53,9339.66
63,80,5380.33
25,87,8785.82
18,45,-9906.64
56,89,-7921.04
6,87,-2477.05
86,87,-5276.71
4,17,-5645.97
4,88,-3330.39
80,87,74.0041
33,87,-7351.15
86,88,-3066.37
65,87,-1502.02
79,87,84.8889
36,87,-8274.98
87,89,9913.14
57,57,-2978.57
20,87,6550.14
53,65,-3017.54
87,99,-6307.38
61,87,6118.29
47,87,2491.86
29,33,-875.232
7,87,-4632.53
3,79,-6246.88
31,87,3666.2
38,76,800.434
37,87,-128.156
9,65,-2874.68
32,87,-4573.53
29,65,5890.24
18,53,-8629.06
26,87,7605.83
47,63,-8667.87
71,87,9245.98
21,87,2604.56
83,87,-4858.43
34,88,-1792.92
6,96,709.047
45,67,-9044.01
87,88,-5519.46
29,93,-5435.75
63,70,4275.42
87,87,-236.204
12,53,-6477.7
39,85,3314.28
12,93,1009.98
57,93,9371.12
11,86,1774.15
51,70,-7479.68
7,12,2280.07
12,20,-5587.2
21,53,9668.02
12,35,-3109.15
51,81,9353.1
46,46,-5840.37
12,63,-398.952
12,81,8129.11
68,80,-9992.94
12,48,-934.516
42,92,5303.8
85,96,-1002.34
12,14,5689.89
18,75,-1331.62
12,54,-1977.14
27,82,2730.53
12,61,-7734.43
10,12,6451.58
12,86,-320.683
85,92,9107.96
12,96,392.82
12,34,-6246.64
2,6,9875.75
12,39,4572.07
8,21,7765.33
42,89,-9482.3
0,12,-4107.54
12,95,-7792.82
63,85,2542.84
7,26,-2218.52
12,80,-8653.75
58,65,6504.24
2,12,3406.2
5,72,-4633.72
12,32,-2401.84
12,72,8341.46
12,75,-721.152
12,73,-5873.6
5,83,-9013.16
5,29,602.927
12,28,6284.15
71,93,2067.78
5,98,-2238.71
12,98,1472
12,59,5463.82
12,60,2013.9
12,78,-3938.42
9,12,6953.3
11,57,5990.46
12,56,8748.24
35,79,-5473.18
4,59,-53.1343
12,70,3264.18
12,25,3536.29
12,68,4873.01
42,50,-9047.38
77,87,703.522
12,62,3145.25
12,18,-6676.95
47,65,9602.18
50,78,-5763.94
12,99,371.38
12,65,7422.96
12,13,3454.27
12,15,-1969.81
12,41,-9806.39
31,71,4893.61
9,30,-2385.81
12,30,1174.5
65,90,7527.16
12,17,791.009
11,12,-7552.59
58,64,-6148.54
12,36,-5469.34
18,65,-4235.74
12,90,3555.59
8,12,5764.4
57,70,7290.74
12,64,-4072.61
12,92,5869.23
12,67,2159.12
19,77,9588.79
17,50,-5720.1
2,58,9467.52
12,29,-9234
4,12,-8596.88
10,65,-3651.38
12,16,-9180.54
12,31,-5199.37
63,72,-2784.46
12,38,5931.36
14,60,7261.55
12,76,9879.61
71,90,-2919.34
12,37,-5942.92
50,90,-6500.35
6,16,-9525.92
12,42,3035.21
19,36,-2931.73
85,93,-4199.79
12,71,-514.377
25,62,-2140.48
12,88,-2426.36
6,63,-3825.37
46,67,1338.95
12,27,-5909.83
15,87,8240.33
12,79,-9021.77
12,94,4875.67
6,12,8894.53
62,88,-7742.11
12,49,9487.78
12,52,1862.94
12,19,5554.99
87,92,-8392.35
12,77,4721.6
66,70,-7098.8
12,51,-1560.56
33,76,8648.42
14,62,1759.68
12,26,1414.57
31,33,-5113.66
12,69,1565.77
60,83,5666.85
19,72,1898.86
12,12,1268.94
36,86,2768.91
84,85,-2344.03
14,59,-4979.84
21,84,9570.16
13,67,-6020.42
53,84,2310.38
50,57,-7642.03
6,35,6444.23
84,92,6730.73
5,75,-337.603
84,98,-6053.68
73,99,-354.744
84,96,-7973.52
69,81,6225.93
56,84,7437.61
47,51,5737.35
19,84,4833.94
84,89,-1036.86
69,90,3805.62
35,84,2649.85
39,84,5304.58
57,84,4118.54
63,84,-2637.48
11,89,4085.44
52,84,4107.47
72,84,-330.051
27,84,724.626
30,36,-8834.63
25,84,1277.35
33,84,-1807.41
65,92,-424.478
84,99,8603.22
39,60,1494.37
0,72,-8003.55
8,84,2106.77
36,84,-1845.36
14,19,-697.495
31,84,8137.24
2,84,4981.18
62,84,-646.122
7,84,-382.016
21,66,-4822.8
2,99,-8017.84
27,60,9299.38
60,80,9968.53
69,96,4761.68
60,78,9622.57
84,90,-5233.15
20,84,1847.19
15,69,5401.27
10,64,-159.201
78,84,-3340.82
84,86,780.867
46,84,-723.293
75,84,-1156.95
54,84,8775.09
38,84,3237.68
35,51,-9948.97
30,49,7868.13
59,92,-6223.63
50,84,-6126.78
32,90,-6161.8
25,54,-1451.89
60,84,-6343.31
73,92,9938.91
0,84,-3689.73
8,63,-8378.67
5,42,957.421
26,53,9867.85
68,84,4489.7
10,84,-4265.07
20,35,1263.43
84,95,-97.0885
17,21,-5500.39
69,89,-7438
71,84,362.09
54,65,-4969.28
8,14,-2022.44
83,84,7284.14
18,84,-6725.06
48,84,-7547.49
17,84,-3227.66
6,66,-8650.57
86,89,-5275.89
70,84,4766.17
84,94,7168.35
30,68,-7522.35
4,84,7664.26
26,84,-6587.58
27,76,6055.28
33,60,7213.48
73,84,4929.53
34,84,-5340.38
42,49,8688.39
6,84,982.286
18,36,-3578.14
32,45,-3606.27
30,84,1504.73
84,93,4931.18
48,83,-5396.47
13,84,-5914.38
51,84,-7089.73
14,84,-7733.67
15,84,-6429.68
30,75,2181.83
80,84,-4598.7
42,84,-9066.4
77,84,2868.81
28,84,-7806.18
34,39,-8602.64
5,84,-9293.78
45,81,-9140.86
41,84,-1060.12
76,84,-4065.21
84,87,-5649.39
18,58,1215.95
84,91,-9754.58
63,83,5183.38
10,10,-8594
67,84,2265.93
9,79,4909.4
69,84,9823.92
10,29,2340.53
41,72,5499.57
63,87,6803.7
29,84,-9343.72
11,54,-307.181
26,78,-9089.73
58,84,-5357.69
36,78,8445.89
84,88,-6032.91
42,79,-2210.73
49,84,635.421
84,84,-8787.63
17,45,-1952.03
40,84,-3345.41
5,12,9245.67
40,65,-8833.96
34,40,7201.59
16,91,-2999.82
7,40,-4658.5
51,86,5868.56
40,88,-883.583
33,40,-383.288
21,56,8350.44
7,64,-9792.53
40,80,794.305
40,81,-2200.35
40,76,-4721.31
40,66,871.33
40,75,-305.005
0,40,-7658.12
40,69,8439.5
98,98,6571.59
40,94,-7378.76
10,41,5277.35
8,40,3988.82
37,40,-8223.74
10,94,-424.672
40,49,5087.65
40,45,-7485.23
25,32,2366.7
9,40,7240.6
42,85,2819.97
31,40,-8962.32
16,40,-7360.28
42,76,-5019.21
20,94,322.905
10,40,2369.21
6,40,-2387.49
96,96,55.3605
16,59,-4535.37
39,40,-4713.03
34,60,-8107.44
40,62,960.403
25,40,4636.09
19,40,-9562.65
56,91,6399.21
11,80,5964.17
11,40,-2614.98
54,67,1549.46
35,40,-6337.3
41,95,5667.4
40,64,-144.792
51,54,1299.59
40,98,8220.63
40,63,-8411.18
72,88,-1822.83
40,59,459.931
6,29,-9048.43
58,92,-6573.6
40,58,-6618.52
40,89,-1301.93
40,41,-9307.26
56,63,-9393.23
67,79,5746.34
40,99,9174.35
16,84,3000.01
29,40,6989.57
6,34,-6290.67
30,40,718.518
40,46,236.263
67,69,-3833.41
20,40,1891.78
32,40,-2050.52
40,78,696.459
30,82,-3326.6
40,92,4795.25
8,20,2438.75
40,54,874.261
32,89,261.061
81,89,-250.448
40,51,4224.31
33,36,-9064.62
0,70,-1067.38
38,40,625.804
40,82,8591.48
40,47,8372.03
42,66,2477.85
40,91,7761.01
2,51,4763.41
40,90,6949.79
3,40,756.603
18,40,4326.17
15,65,8641.92
36,63,-3506.88
53,90,-2544.39
27,40,1097.6
40,83,-3124.03
50,51,-6984.94
40,67,1788.36
40,56,6545.41
46,83,8950.34
50,87,-1656.92
40,61,-8324.34
35,85,-1598.77
40,57,57.172
58,60,-8012.05
20,67,6399.3
40,95,-5380.38
40,87,-9928.87
47,58,-9946.76
40,50,-9091.26
40,42,-6916.42
28,40,6745.12
2,76,-459.051
2,45,3607.41
4,94,8596.05
40,72,-1892.25
16,53,7974.55
40,68,-3161.71
17,40,4716.17
2,8,-2774.49
39,93,-8666.36
80,90,3143.34
12,40,7949.7
69,79,-8091.41
45,83,-5984.89
21,40,8447.44
40,79,1993.91
6,45,-5274.78
19,25,5362.22
0,94,4923.31
40,52,7570.11
13,63,313.358
40,86,8558.57
15,40,-8020.34
37,76,-1644.02
26,40,-1825.01
4,40,-9190.99
13,62,-6622.01
12,57,-6202.99
40,40,8533.89
4,23,-3986.67
2,23,-9117.69
23,80,-2730.65
81,84,-9089.53
15,23,3223.83
5,53,9409.74
23,28,1811.61
23,26,-1263.93
11,23,-9890.88
19,23,6948.39
27,38,-778.303
5,23,8815.27
23,32,-5819.09
23,38,-5656.5
23,88,-4465.87
18,23,-1215.28
72,87,-9429.29
23,94,2758.38
23,79,-7761.75
6,23,787.075
30,48,1231.9
33,72,-3730.41
48,87,-7472.99
23,90,-9306.61
0,5,-9287.29
15,80,-6455.79
23,41,-7965.64
23,87,3442.65
70,72,8735.57
20,23,-5674.36
11,31,-8990.5
23,61,6268.68
23,77,-2161.34
10,73,6136.03
23,86,-5752.2
32,36,6839.91
39,94,-3742.85
23,96,-5422.36
41,85,557.723
23,46,-4749.68
23,37,-6354.2
9,21,3019.55
23,25,7064.1
23,33,5124.4
0,23,1527.82
23,49,4733.96
41,49,1061.72
23,99,-8859.31
2,11,1289.48
12,23,-2501.07
23,42,-4341.73
23,34,4685.52
32,52,4123.38
21,23,2220.93
31,63,-5284.15
23,89,-9911.74
40,73,2346.43
23,53,-9137.43
66,88,-2763.36
48,71,-8573.3
23,59,-2018.22
51,72,-2633.22
65,96,3523.69
23,92,4854.98
6,11,-8335.25
23,57,-7118.33
9,28,1556.26
23,93,6602.27
23,30,1369.96
26,61,-5753.75
23,62,4055.9
20,20,-3518.28
23,76,8646.27
53,83,-7202.49
23,70,-9577.85
34,81,-4985.29
25,30,-5482.01
23,31,-3802.68
49,58,3696.44
23,45,4045.25
26,51,-7407.69
3,23,2442.31
26,82,1075.48
6,62,8495.86
11,92,8570.34
14,23,9816.61
23,84,-9817.78
23,64,6249.03
64,78,3381.76
23,83,-1027.16
26,41,5630.19
8,25,-6578.97
23,36,-4425.23
50,64,5.78214
23,66,7414.08
18,21,8188.77
8,23,4643.86
23,85,687.301
10,31,8212.2
23,65,-4446.11
10,69,-594.632
23,51,416.527
23,71,-6257.79
23,48,6280.42
13,23,5745.72
21,76,3001
17,52,2249.45
10,23,4520.86
23,68,2485.21
66,83,-3897.38
82,89,2526.7
23,82,-9865.06
6,33,5578.73
7,23,-4119.57
14,82,3527.52
23,95,1793.59
23,47,7885.23
20,52,2559.67
51,85,-8457.23
23,78,662.285
58,86,-4084.76
23,60,5272.39
53,67,-4393.25
23,27,5773.12
23,50,-8549.31
23,29,-4301.89
23,81,-1692.17
5,19,6871.89
41,79,-6483.25
9,23,-8521.02
23,69,3744.82
23,98,7344.24
34,47,-6283.76
54,68,-2887.52
23,63,6914.02
11,65,-7280.24
33,91,7956.18
52,54,4924.85
11,84,-3684.99
23,54,147.416
17,23,-7584.32
13,45,4050.86
36,67,-382.519
57,78,4565.29
23,23,-9628.24
23,74,-9939.36
31,66,1141.22
49,74,-2332.58
0,26,-3826.99
39,74,7170.16
46,74,7246.82
74,85,-357.019
46,48,-6291.85
70,74,4812.55
27,80,6973.59
58,74,9291.46
29,67,3360.55
14,74,2236.28
19,74,477.957
5,74,-2406.55
74,94,7877.94
8,74,-5460.9
49,71,-5091.38
5,28,9882.69
74,90,-6780.96
61,74,3939.48
32,74,-5497.08
42,74,760.057
33,62,-3660.86
65,74,4064.2
27,74,-3960.35
74,96,-2322.15
16,79,6203.06
54,74,-1291.52
35,74,-4691.22
74,98,8829.67
9,29,-4383.59
25,80,-6291.19
52,74,5246.77
65,69,3590.87
78,85,3630.88
74,89,7165.7
36,40,-3420.6
68,74,-9315.68
34,69,-8233.53
41,86,5178.37
2,74,8059.36
3,57,8370.72
21,74,6704.12
30,80,700.334
34,70,-4964.2
6,74,3251.28
14,58,1881
74,84,2115.34
41,65,186.984
34,74,-4618.93
77,88,689.98
66,74,-3798.36
13,74,994.717
72,95,8205.24
74,83,7139.63
42,91,-1856.95
31,36,-8813.34
16,74,6518.74
53,63,7874.62
74,82,4625
27,93,3185.89
74,95,-1402.56
17,77,-8815.23
63,78,-6906.48
74,81,-1346.09
47,69,2091.05
26,77,-6659.17
5,63,-1276.12
53,74,9669.05
15,53,3615.84
74,99,3414.04
47,74,-2964.02
74,87,-9688.41
48,74,2749.01
58,78,2251.03
67,74,2770.92
37,74,7122.98
3,74,-4333.84
18,30,-5854.87
49,96,2066.96
10,74,6133.22
18,74,2271.4
50,74,-1535.98
74,76,-8839.67
67,71,7202.5
69,74,3482.6
31,94,8258.61
19,78,449.338
74,79,5112.07
66,75,7443.4
62,74,-6210.41
6,6,8558.43
17,92,-3679.8
11,74,727.175
41,74,2286.63
50,68,-7280.04
71,95,-9112.75
32,34,-960.241
59,74,-5836.86
74,78,-9170.65
72,74,6288.14
12,74,-4008.33
27,68,-8721.64
19,33,-5785.26
74,92,-1383.42
83,86,-177.026
28,71,-6028.63
29,74,5460.91
74,75,9605.57
27,35,-4566.92
17,74,-5433.4
12,47,-6314.02
74,91,-1893.04
40,74,1882.86
3,42,-4734.71
36,74,1703.22
51,74,6377.4
74,80,873.642
54,66,818.716
33,74,5596.23
49,94,-6989.32
20,74,1165.35
11,78,-7311.88
26,74,3165.25
70,95,-4516.01
56,74,9034.57
74,93,5441.55
9,36,-1816.06
54,87,1047.48
9,74,-8637.62
18,60,-3653.81
30,74,6817.78
90,93,-3943.94
31,74,2628.43
64,72,-3438.95
0,74,4435.84
63,74,-8930.79
81,83,8493.91
74,74,9889.19
16,89,-5428.58
43,90,6388.79
64,68,-3302.3
3,52,1466.1
28,43,6761.53
39,83,-4751.77
95,96,1452.4
46,82,609.172
14,43,-9417.36
30,43,971.895
38,51,1732.23
94,99,-3750.73
43,75,-6395.54
43,73,-8420.39
42,75,-6400.74
43,62,-491.956
3,93,-3181.05
43,71,4749.82
31,43,3690.09
63,77,-3650.84
43,87,-5703.29
12,58,5348.8
15,43,8024.54
43,67,5008.24
11,60,3176.13
25,74,-9452.4
0,43,4940.97
78,95,-3326.7
43,61,9405.68
41,43,-3276.89
43,66,-3103.08
43,50,-5806.15
43,83,994.299
16,43,5692.29
43,45,9112.76
23,43,-3665.97
62,62,-2571.95
43,64,-5599.5
42,43,-737.689
75,83,-6958.36
43,99,-9353.46
51,56,8939.37
0,80,-9061.79
39,43,9059.38
20,62,-58.809
16,80,4236.23
43,59,2377.09
82,84,1926.36
43,81,-908.093
51,51,6238.64
38,59,-9820.16
43,65,-21.866
7,78,-9315.74
43,58,4613.79
16,95,-4409.04
50,67,2164.62
43,94,1614.44
72,86,-5866.82
3,39,-5022.74
43,86,-3998.87
21,43,-3070.32
49,98,-33.2241
4,43,-490.948
75,79,-9314.6
43,89,9212.67
43,49,7627.11
2,43,8749.21
56,61,-5626.82
18,43,-4574.02
43,76,5352.89
32,59,6877.27
6,43,-4823.03
11,82,1689.38
43,60,-5281.48
12,21,-368.367
43,69,-5159.48
33,61,1747.1
43,92,8506.29
32,64,9593.97
19,53,-9905.11
48,58,6195.12
43,98,9273.06
43,79,4575.36
10,28,7088.56
27,43,-7305.74
3,43,-9738.01
25,43,-6278.5
0,10,-4222.25
35,43,7653.77
87,94,-8556.34
7,43,-3257.09
13,26,8691.75
43,77,-116.119
83,90,-3458.49
43,82,5386.11
43,84,202.44
43,48,-9297.73
18,81,4878.75
12,66,-8274.29
23,72,-1220.03
43,95,-2551.18
43,63,5934.25
11,43,-8040.14
13,37,-3578.59
43,88,-8588.14
25,72,3664.94
9,43,-2500.82
3,68,9346.59
40,43,3632.07
68,83,1753.89
34,43,8330.3
32,43,7365.37
13,36,-4762.96
52,98,-2371.76
43,47,2240.25
18,49,-7644.04
43,80,-2198.82
93,99,1621.76
12,43,-5396.89
12,46,-7763.55
38,43,213.351
43,51,-4428.52
56,88,-9637.19
28,93,377.617
50,70,-7331.16
18,59,2437.88
43,46,-607.822
26,75,-4932.68
3,50,-5361.16
7,74,-8511.06
43,93,-9352.6
46,57,-3857.55
78,80,4302.28
43,96,-9641.31
6,88,-1240.73
12,89,4326.55
17,43,-9908.55
43,56,-8363.94
43,78,-1383.42
19,43,6180.15
5,43,-49.1006
23,67,4873.28
43,68,-2431.6
50,81,1032.02
43,70,-8911.67
76,76,-2024.18
57,61,868.5
43,52,-4557.14
43,72,-1674.26
43,43,947.142
43,55,-7385.19
33,55,-9188.94
52,95,2145.94
43,54,-3436.67
39,55,1463.23
23,55,-8970.72
4,90,-4201.98
23,91,7251.76
55,58,6441.05
5,32,2547.62
55,59,-4166.85
55,61,-6798.51
2,55,-5459.61
55,72,-1743.04
35,35,-8117.42
9,55,166.032
8,33,-4041.18
11,81,8503.05
5,55,9849.5
30,34,-2125.77
29,58,3611.52
41,55,-6920.8
49,91,5873.42
55,95,-1014.06
13,57,-2459.71
55,65,421.599
46,55,-7109.13
37,67,-1300.68
55,80,-1409.1
38,63,-2176.8
28,55,267.483
39,42,2809.63
26,55,-1174.6
5,58,1165.37
55,98,-1051.73
16,50,-6660.71
55,69,6926.55
4,60,-8143.06
55,92,705.373
30,90,-1429.07
55,62,-327.16
55,86,-2767.33
0,55,-5133.75
7,90,-1665.63
55,88,-1321.46
15,74,163.887
55,74,1776.8
79,98,-5002.51
33,59,-9258.59
55,77,9452.49
15,34,-618.861
21,39,3447.68
55,68,-7310.18
39,68,-5030.01
7,67,3067
38,46,-8883.11
53,55,2470.27
31,55,-5496.84
38,55,-6025.88
21,60,8602.47
2,75,2233.63
17,55,7739.82
54,55,-8550.55
25,55,-5480.93
21,33,-2668.63
55,63,-5189.35
74,77,-2827.63
14,55,8277.81
55,73,-4797.34
50,55,-2867.3
67,89,6434.64
39,87,-8684.84
55,84,-1146.18
27,75,-9566.45
55,75,-1943.63
55,57,-2516.65
38,53,7417.58
8,55,-5912.11
16,55,8054.51
42,70,3637.67
46,54,-1276.53
55,76,7946.14
26,73,3130.73
30,55,-9475.31
26,46,6620.51
32,55,-6747.52
38,74,-1505.66
27,55,-8661.11
62,86,-1692.61
55,91,-4738.15
62,90,5188.17
37,60,-9667.05
47,55,-1594
18,55,7502.9
20,55,8065.46
17,42,5994.4
55,81,434.789
70,70,4651.02
23,56,8046.98
55,79,483.554
34,55,-1702.01
64,84,5999.4
10,55,6405.89
64,75,-964.825
55,94,4784.28
4,55,-9073.84
55,90,-3391.24
55,99,-1131.61
31,82,-4977.87
57,92,-9536.61
68,92,-7844.81
38,58,4234.5
55,85,5720.56
29,53,-185.799
20,46,4845
55,89,-4615.43
4,51,-5936.55
11,55,3951.12
76,89,-3906.45
55,64,3752.69
6,25,3176.97
4,49,9173.5
28,50,1198.99
51,55,-7945.64
35,86,-2023.82
2,40,4367.57
7,55,9316.05
4,80,9474.54
37,55,5828.45
19,48,5610.13
30,72,-4023.09
29,55,3475.56
42,55,-5184.1
2,87,3426.41
49,55,-1512.37
55,56,-4485.05
9,89,-9339.52
55,93,-2020.67
52,55,9284.98
6,55,4030.69
55,70,-302.401
21,28,-8320.13
35,55,-701.726
8,48,-6951.29
15,55,6661.16
42,61,6638.46
55,83,-1229.24
41,51,-6240.07
4,52,-8734.02
61,79,-9350.86
48,55,579.627
32,50,9504.8
55,60,9852.77
36,55,-9003.12
18,20,-9102.19
55,87,-1029.13
40,55,-1296.5
54,64,7014.32
55,82,-2503.57
3,55,-5354.94
10,30,7976.59
55,78,-6740.67
34,85,8887.69
12,55,2572.15
34,42,1144.48
19,55,-7577.79
55,55,-1798.89
5,38,2038.57
24,73,-7576.66
66,80,7303.68
76,96,5491.08
2,3,-8836.59
24,59,6339.48
21,81,-6864.9
15,24,-3937.09
65,77,8200
24,62,5226.12
11,56,9175.88
72,72,-7519.43
24,89,-5029.62
48,51,5896.45
24,51,977.235
24,52,102.503
24,58,5968.67
67,83,-5848.62
24,35,437.939
0,16,8736.87
24,92,215.028
24,90,-9541.49
65,88,-1012.67
8,24,9742.85
21,96,-1541.09
20,43,109.554
24,54,-8697.64
4,74,-7322.76
24,88,-8542.04
35,49,5931.59
26,91,-8725.21
13,40,4017.84
2,24,1268.7
64,74,-9047.74
24,84,-4698.21
56,73,1969.42
24,40,635.241
4,24,221.521
19,86,-6419.07
73,81,8906.88
57,74,7984.12
20,24,4675.3
24,80,9759.19
24,66,-5265.81
62,80,-7821.08
24,26,2251.32
24,46,4992.52
8,53,7812.02
24,50,7806.87
8,65,-1008.39
24,81,-6058.87
24,53,3064.48
60,60,-4947.16
79,92,8026.99
24,69,5834.01
3,64,-4194.26
24,34,-760.025
27,65,5589.31
24,42,7190.09
81,92,8117.14
14,40,-7606.06
18,24,8984.65
9,85,8334.77
17,24,3387.81
14,26,8400.15
24,31,-8122.82
24,94,7983.66
9,92,-5401.09
58,76,-5429.42
24,28,-9353.66
24,72,8828.02
24,48,-41.3024
24,65,-1493.42
42,73,-8508.69
24,61,-2108.62
37,41,3497.98
24,36,7547.8
64,71,1644.18
34,58,9115.7
24,95,-8465.33
24,33,-7785.34
18,52,2168.78
25,25,-9632.74
7,24,-7713.75
24,87,5132.71
28,88,199.185
6,24,1233.7
12,82,5394.02
24,83,6160.99
24,91,6418.27
24,47,-2395.83
24,56,-8484.65
9,24,-901.007
4,98,8583.07
28,47,-6967.22
79,84,-1968.86
29,43,-4728.08
13,24,6025.41
24,45,3665.65
64,99,-3794.05
12,24,7611.33
24,78,-6077.25
24,37,-2694.23
34,68,8724.1
62,98,-3893.8
24,85,-8260.98
24,32,-9421.22
14,24,-3086.39
24,49,439.891
19,24,9078.11
51,63,6874.39
10,24,3265.97
12,85,-9913.96
23,39,-6643.3
24,99,-9163.62
23,24,-1675.24
24,86,9136.87
15,90,-3707.54
65,84,6117.79
24,98,-3755.87
24,76,-6948.88
24,63,5777.35
19,28,-9872.61
21,24,-5395.93
24,60,-6828.14
24,64,9251.89
7,49,8679.5
3,11,-1438.95
24,71,-616.685
13,47,-1885.57
32,93,8185.3
24,77,6262.72
16,33,-6925.67
24,67,1709.45
29,48,9584.49
24,41,3463.64
15,95,-6251.8
24,43,2065.98
24,93,-4585.79
63,71,2318.16
6,75,5892.94
67,91,-5978.39
24,29,4291.05
24,74,8627.39
73,83,8339.93
11,24,5427.52
19,56,8456.68
5,24,6211.53
11,72,7251.43
70,86,5188.4
24,39,-3039.59
5,11,4294.35
0,24,-8019.56
66,66,3282.53
18,54,3529.78
24,27,5302.84
31,75,7116.92
55,96,-6089.13
24,75,-3148.08
10,59,-5958.71
24,79,9082.99
39,67,-2712.39
24,96,-9811.32
36,59,4159.68
12,91,-5938.14
3,24,8493.04
16,24,7839.76
61,71,-1139.53
24,82,-2277.71
35,96,-9751.17
32,96,8976.3
24,25,7557.93
24,38,-1995.52
15,15,1549.06
46,71,-9162.37
24,30,-986.116
21,32,2684.99
24,24,619.493
48,65,-7390.3
17,48,5069.73
18,78,-8842.33
22,24,-3213.04
29,79,-446.827
45,57,2696.37
15,30,1788.81
22,38,-3865.71
73,87,4900.8
22,99,-6733.29
22,90,4307.25
51,57,1400.76
22,94,-5375.49
22,26,5228.58
22,68,-1959.07
72,96,6179.03
60,74,1455.47
22,64,-5564.74
6,22,2113.52
22,51,3821.77
94,96,-5963.68
22,66,-3053.28
46,72,-5916.93
22,76,-5658.72
30,56,6525.6
20,89,-3427.03
22,50,-2895.46
48,79,8528.72
36,98,2660.65
22,77,-5882.19
22,27,-2086.02
57,76,8862.69
12,33,7871.93
61,84,4236.55
22,46,6801.91
38,96,-288.706
22,32,-4731.74
22,56,6803.03
36,42,1373.89
26,85,-7162.54
22,89,4987.22
22,37,-5653.61
22,60,-1583.66
3,78,-6331.43
22,36,4768.66
22,98,7125.55
35,87,8559.21
37,84,5741.38
16,22,-7452.64
17,86,928.533
48,68,1313.23
22,63,-8572.36
22,74,-2197.83
22,69,-7686.91
17,75,-5914.18
9,22,5670.74
19,70,8488.64
22,43,9255.81
18,57,-7916.63
2,98,480.99
10,22,8372.6
37,65,-3387.32
22,85,5754.63
23,58,-5019.44
11,22,261.872
46,85,-6823.19
22,28,-9978.92
22,62,-1128.08
22,83,-6279.88
22,73,3001.21
7,22,-8294.75
0,22,-1443.37
22,72,3228.38
22,53,-2307.83
40,53,6766.85
22,75,6145.58
8,82,-1479.48
8,99,894.865
22,34,-1630.2
45,68,2234.11
40,48,2790.26
22,81,8912.84
39,62,-8088.18
22,70,9246.52
22,88,-6415.95
22,57,-249.1
29,86,-1654.8
22,45,-7662.35
35,56,-8688.89
16,39,1027.36
22,30,-8580.65
2,22,5163.05
5,76,4265.81
55,67,-6840.66
20,22,-6855.22
8,75,-2688.94
23,52,-1097.31
17,22,2158.86
22,71,-2180.59
22,59,-6014.82
22,79,-9104
22,65,-134.926
37,49,96.888
7,15,-6743.31
22,93,7504.52
22,48,-7650.83
61,75,-7477.71
22,78,7162.11
40,70,634.699
22,82,6428.1
30,35,-5403.25
18,61,3986.92
22,87,1481.89
12,22,-8255.74
18,70,-7489.13
22,52,7575.51
2,27,-9257.15
26,99,-4284.27
4,22,-3597.41
22,42,-503.741
3,22,-9508.63
57,96,573.304
22,84,-9173.57
22,47,-4429.79
0,68,-3385.84
79,91,-485.774
25,27,-8256.24
22,54,8124.45
22,41,1124.13
3,36,-1583.96
22,86,-4717.39
83,83,5162.9
28,77,-9925.91
7,61,-7227.34
22,35,229.486
22,61,-6609.07
22,55,-2026.41
14,22,-3287.73
22,33,-8789.43
43,53,-794.679
22,58,1984.86
22,31,2073.42
8,43,931.461
22,67,-5810.4
37,98,4439.48
33,43,5453.25
22,49,1604.84
18,56,-2084.8
5,30,4931.28
8,22,8976.67
14,48,-5982.01
23,35,-2653.81
5,22,1279.77
13,22,-2044.3
22,91,-4534.9
22,40,-6420.34
65,89,2416.04
3,84,7206.25
22,25,-1334.93
49,69,3247.52
22,23,5358.4
19,22,6806.34
37,88,3217
49,99,-1479.05
21,31,-4146.86
6,28,4134.48
35,67,-7860.01
22,29,5001.81
36,68,-48.1022
47,95,5823.59
10,76,5441.09
22,22,-6186.36
1,8,-4161.74
28,74,-8914.02
1,9,4270.57
1,17,9491.39
66,91,3197.09
1,23,-3220.89
1,18,6195.52
17,73,-3454.39
15,89,8060.29
1,75,6321.52
1,88,7571.65
1,40,4127.47
29,52,1554.92
1,31,-3034.61
1,20,7574.62
15,98,-8746.79
46,77,-8721.12
1,70,4697
1,96,-6543.96
77,95,1553.68
1,63,-7010.95
1,77,9635.31
1,57,6391.36
1,7,3408.52
1,80,2461.81
69,86,-265.556
1,90,-2695.48
1,94,-6856.81
1,21,8656.88
3,25,7597.09
